Division	Age	Gender	impul	consc	emo	agree	stress	checklink	privacysetting	checkhttps	clickwocheck	phishbefore	phishinlast	loseinfo	dlmalware
2	5	2	1.3	4.5	5	4	1.8	4	3	5	1	2	2	2	2
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	1.6	3.5	4	5	1.8	5	5	5	1	2	2	2	2
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	2.9	4	3.75	4.5	2.9	5	5	4	1	2	2	2	2
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	1.5	3.75	3.5	3.75	2.4	5	2	5	1	2	2	2	2
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	1.8	3.25	4	4	3.3	5	4	3	1	1	1	2	2
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	1.5	4.5	2.5	5	4	4	5	2	1	2	2	2	2
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	2.7	4	3	4	3.3	4	4	4	1	2	2	2	2
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	1.4	3.25	5	4	3.9	5	5	5	1	2	2	2	2
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	2	4	3.25	4.5	2.4	4	3	4	1	2	2	2	2
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	2.9	3.25	3.25	4.25	2.777777778	2	2	3	2	2	2	2	2
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	1.5	3.25	2.25	5	2.5	1	2	2	3	1	1	2	2
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	2.1	3.5	2.25	5	3.7	5	4	5	1	2	2	2	2
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	1.7	5	4.25	4	1.4	5	5	5	1	1	2	2	2
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	2	3	3.5	4	3	4	3	5	1	2	2	2	2
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	2.1	3.75	4.5	5	2.5	5	3	5	1	2	2	2	2
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	2.7	3.5	4.75	4.5	1.5	3	2	4	2	1	2	2	2
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	1.6	4	3	4	2.1	3	3	5	1	2	2	2	2
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	2.2	4.75	4	3.25	1.4	5	4	4	1	2	2	2	2
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	1.7	3.5	2.25	4.5	3.5	5	4	5	1	2	2	2	2
3	4	1	2.7	4.75	4.666666667	3.5	1.8	4	5	5	1	1	2	2	2
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	1.3	4.75	3.5	4.25	2.9	5	5	5	1	1	2	2	2
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	2.5	4.5	3.25	3	3.1	5	2	4	1	1	1	1	2
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	2.3	3	3.5	3.75	3.1	5	3	5	1	1	2	2	2
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	1.7	4	3.25	4.5	1.9	5	5	3	1	1	2	2	1
3	4	1	2.1	3	2.75	3.75	2.8	4	5	5	1	2	2	2	2
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	2.1	3.25	3	4	3	4	3	4	2	2	2	2	2
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	1.5	4	4.25	3.5	2.1	5	2	6	1	2	2	2	2
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	1.9	3.75	4.5	5	1.7	3	2	5	2	1	2	2	2
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	1.4	3.75	3.25	4.5	2.7	5	4	5	1	2	2	2	2
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	3	2.75	2.5	4.25	2.4	3	3	5	1	1	2	2	2
2	1	2	2.4	3.75	3	4.5	3.3	1	2	1	1	2	2	2	2
2	4	2	2.8	2.25	3.5	3.75	1.8	4	2	4	2	2	2	2	2
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	1.9	3.75	3.75	4.5	3.2	5	3	3	1	1	2	2	2
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	2.6	2.5	2.75	4.5	3	5	2	2	2	2	2	2	2
1	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	1.3	4.75	4.25	3.5	2.9	5	3	5	1	1	2	2	2
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	1.4	4.75	2.5	4.5	2.7	5	6	5	1	2	2	2	2
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	1	2.6	4	3	4	3.6	5	6	5	1	2	2	2	2
1	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	1.4	4.5	4	3	1	3	2	4	2	2	2	2	2
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	3	2	1.8	3.75	3.25	4.25	2.7	4	3	5	1	2	2	2	2
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	1	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	1	1.3	4	4.25	3.75	1.9	5	1	5	2	2	2	2	2
2	3	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	1.5	3.75	3.5	4.25	2.6	5	5	5	1	2	2	2	2
3	4	1	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
1	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
2	4	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	5	2	?	?	?	?	?	?	?	?	?	?	?	?	?
1	5	1	?	?	?	?	?	?	?	?	?	?	?	?	?
2	2	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	3	2	?	?	?	?	?	?	?	?	?	?	?	?	?
3	2	1	?	?	?	?	?	?	?	?	?	?	?	?	?
